batch_size,eps,fname,norm,steps,trials,acc,robust-acc
1000,0.15,comps_20_normalized_0_freezed_0_010,linf,40,10,0.9253,0.0028
1000,1.0,comps_20_normalized_0_freezed_0_010,l2,100,10,0.9253,0.3081
1000,2.0,comps_20_normalized_0_freezed_0_010,l2,100,10,0.9253,0.0148
1000,0.3,comps_20_normalized_0_freezed_0_010,linf,100,10,0.9253,0.0
1000,0.15,comps_20_normalized_0_freezed_0_010,linf,100,10,0.9253,0.0026
1000,1.0,comps_20_normalized_0_freezed_1_010,l2,40,1,0.8101,0.5262
1000,2.0,comps_20_normalized_0_freezed_1_010,l2,40,1,0.8101,0.1902
1000,0.3,comps_20_normalized_0_freezed_1_010,linf,40,1,0.8101,0.0001
1000,0.15,comps_20_normalized_0_freezed_1_010,linf,40,1,0.8101,0.1033
1000,1.0,comps_20_normalized_0_freezed_1_010,l2,100,1,0.8101,0.5254
1000,2.0,comps_20_normalized_0_freezed_1_010,l2,100,1,0.8101,0.1891
1000,0.3,comps_20_normalized_0_freezed_1_010,linf,100,1,0.8101,0.0001
1000,0.15,comps_20_normalized_0_freezed_1_010,linf,100,1,0.8101,0.1035
1000,1.0,comps_20_normalized_0_freezed_1_010,l2,40,10,0.8101,0.5224
1000,2.0,comps_20_normalized_0_freezed_1_010,l2,40,10,0.8101,0.1807
1000,0.3,comps_20_normalized_0_freezed_1_010,linf,40,10,0.8101,0.0
1000,0.15,comps_20_normalized_0_freezed_1_010,linf,40,10,0.8101,0.1002
1000,1.0,comps_20_normalized_0_freezed_1_010,l2,100,10,0.8101,0.5214
1000,2.0,comps_20_normalized_0_freezed_1_010,l2,100,10,0.8101,0.1788
1000,0.3,comps_20_normalized_0_freezed_1_010,linf,100,10,0.8101,0.0
1000,0.15,comps_20_normalized_0_freezed_1_010,linf,100,10,0.8101,0.1001
1000,1.0,comps_20_normalized_1_freezed_0_001,l2,40,1,0.1001,0.1001
1000,2.0,comps_20_normalized_1_freezed_0_001,l2,40,1,0.1001,0.1001
1000,0.3,comps_20_normalized_1_freezed_0_001,linf,40,1,0.1001,0.1001
1000,0.15,comps_20_normalized_1_freezed_0_001,linf,40,1,0.1001,0.1001
1000,1.0,comps_20_normalized_1_freezed_0_001,l2,100,1,0.1001,0.1001
1000,2.0,comps_20_normalized_1_freezed_0_001,l2,100,1,0.1001,0.1001
1000,0.3,comps_20_normalized_1_freezed_0_001,linf,100,1,0.1001,0.1001
1000,0.15,comps_20_normalized_1_freezed_0_001,linf,100,1,0.1001,0.1001
1000,1.0,comps_20_normalized_1_freezed_0_001,l2,40,10,0.1001,0.1001
1000,2.0,comps_20_normalized_1_freezed_0_001,l2,40,10,0.1001,0.1001
1000,0.3,comps_20_normalized_1_freezed_0_001,linf,40,10,0.1001,0.1001
1000,0.15,comps_20_normalized_1_freezed_0_001,linf,40,10,0.1001,0.1001
1000,1.0,comps_20_normalized_1_freezed_0_001,l2,100,10,0.1001,0.1001
1000,2.0,comps_20_normalized_1_freezed_0_001,l2,100,10,0.1001,0.1001
1000,0.3,comps_20_normalized_1_freezed_0_001,linf,100,10,0.1001,0.1001
1000,0.15,comps_20_normalized_1_freezed_0_001,linf,100,10,0.1001,0.1001
1000,1.0,comps_20_normalized_1_freezed_1_001,l2,40,1,0.1001,0.1001
1000,2.0,comps_20_normalized_1_freezed_1_001,l2,40,1,0.1001,0.1001
1000,0.3,comps_20_normalized_1_freezed_1_001,linf,40,1,0.1001,0.1001
1000,0.15,comps_20_normalized_1_freezed_1_001,linf,40,1,0.1001,0.1001
1000,1.0,comps_20_normalized_1_freezed_1_001,l2,100,1,0.1001,0.1001
1000,2.0,comps_20_normalized_1_freezed_1_001,l2,100,1,0.1001,0.1001
1000,0.3,comps_20_normalized_1_freezed_1_001,linf,100,1,0.1001,0.1001
1000,0.15,comps_20_normalized_1_freezed_1_001,linf,100,1,0.1001,0.1001
1000,1.0,comps_20_normalized_1_freezed_1_001,l2,40,10,0.1001,0.1001
1000,2.0,comps_20_normalized_1_freezed_1_001,l2,40,10,0.1001,0.1001
1000,0.3,comps_20_normalized_1_freezed_1_001,linf,40,10,0.1001,0.1001
1000,0.15,comps_20_normalized_1_freezed_1_001,linf,40,10,0.1001,0.1001
1000,1.0,comps_20_normalized_1_freezed_1_001,l2,100,10,0.1001,0.1001
1000,2.0,comps_20_normalized_1_freezed_1_001,l2,100,10,0.1001,0.1001
1000,0.3,comps_20_normalized_1_freezed_1_001,linf,100,10,0.1001,0.1001
1000,0.15,comps_20_normalized_1_freezed_1_001,linf,100,10,0.1001,0.1001
1000,1.0,comps_30_normalized_0_freezed_0_009,l2,40,1,0.9263,0.2949
1000,2.0,comps_30_normalized_0_freezed_0_009,l2,40,1,0.9263,0.0126
1000,0.3,comps_30_normalized_0_freezed_0_009,linf,40,1,0.9263,0.0
1000,0.15,comps_30_normalized_0_freezed_0_009,linf,40,1,0.9263,0.0011
1000,1.0,comps_30_normalized_0_freezed_0_009,l2,100,1,0.9263,0.2927
1000,2.0,comps_30_normalized_0_freezed_0_009,l2,100,1,0.9263,0.012
1000,0.3,comps_30_normalized_0_freezed_0_009,linf,100,1,0.9263,0.0
1000,0.15,comps_30_normalized_0_freezed_0_009,linf,100,1,0.9263,0.001
1000,1.0,comps_30_normalized_0_freezed_0_009,l2,40,10,0.9263,0.2851
1000,2.0,comps_30_normalized_0_freezed_0_009,l2,40,10,0.9263,0.011
1000,0.3,comps_30_normalized_0_freezed_0_009,linf,40,10,0.9263,0.0
1000,0.15,comps_30_normalized_0_freezed_0_009,linf,40,10,0.9263,0.001
1000,1.0,comps_30_normalized_0_freezed_0_009,l2,100,10,0.9263,0.284
1000,2.0,comps_30_normalized_0_freezed_0_009,l2,100,10,0.9263,0.0111
1000,0.3,comps_30_normalized_0_freezed_0_009,linf,100,10,0.9263,0.0
1000,0.15,comps_30_normalized_0_freezed_0_009,linf,100,10,0.9263,0.001
1000,1.0,comps_30_normalized_0_freezed_1_010,l2,40,1,0.8501,0.5515
1000,2.0,comps_30_normalized_0_freezed_1_010,l2,40,1,0.8501,0.171
1000,0.3,comps_30_normalized_0_freezed_1_010,linf,40,1,0.8501,0.0
1000,0.15,comps_30_normalized_0_freezed_1_010,linf,40,1,0.8501,0.0788
1000,1.0,comps_30_normalized_0_freezed_1_010,l2,100,1,0.8501,0.5518
1000,2.0,comps_30_normalized_0_freezed_1_010,l2,100,1,0.8501,0.1701
1000,0.3,comps_30_normalized_0_freezed_1_010,linf,100,1,0.8501,0.0
1000,0.15,comps_30_normalized_0_freezed_1_010,linf,100,1,0.8501,0.0784
1000,1.0,comps_30_normalized_0_freezed_1_010,l2,40,10,0.8501,0.548
1000,2.0,comps_30_normalized_0_freezed_1_010,l2,40,10,0.8501,0.1625
1000,0.3,comps_30_normalized_0_freezed_1_010,linf,40,10,0.8501,0.0
1000,0.15,comps_30_normalized_0_freezed_1_010,linf,40,10,0.8501,0.0738
1000,1.0,comps_30_normalized_0_freezed_1_010,l2,100,10,0.8501,0.5479
1000,2.0,comps_30_normalized_0_freezed_1_010,l2,100,10,0.8501,0.1612
1000,0.3,comps_30_normalized_0_freezed_1_010,linf,100,10,0.8501,0.0
1000,0.15,comps_30_normalized_0_freezed_1_010,linf,100,10,0.8501,0.0736
1000,1.0,comps_30_normalized_1_freezed_0_001,l2,40,1,0.1001,0.1001
1000,2.0,comps_30_normalized_1_freezed_0_001,l2,40,1,0.1001,0.1001
1000,0.3,comps_30_normalized_1_freezed_0_001,linf,40,1,0.1001,0.1001
1000,0.15,comps_30_normalized_1_freezed_0_001,linf,40,1,0.1001,0.1001
1000,1.0,comps_30_normalized_1_freezed_0_001,l2,100,1,0.1001,0.1001
1000,2.0,comps_30_normalized_1_freezed_0_001,l2,100,1,0.1001,0.1001
1000,0.3,comps_30_normalized_1_freezed_0_001,linf,100,1,0.1001,0.1001
1000,0.15,comps_30_normalized_1_freezed_0_001,linf,100,1,0.1001,0.1001
1000,1.0,comps_30_normalized_1_freezed_0_001,l2,40,10,0.1001,0.1001
1000,2.0,comps_30_normalized_1_freezed_0_001,l2,40,10,0.1001,0.1001
1000,0.3,comps_30_normalized_1_freezed_0_001,linf,40,10,0.1001,0.1001
1000,0.15,comps_30_normalized_1_freezed_0_001,linf,40,10,0.1001,0.1001
1000,1.0,comps_30_normalized_1_freezed_0_001,l2,100,10,0.1001,0.1001
1000,2.0,comps_30_normalized_1_freezed_0_001,l2,100,10,0.1001,0.1001
1000,0.3,comps_30_normalized_1_freezed_0_001,linf,100,10,0.1001,0.1001
1000,0.15,comps_30_normalized_1_freezed_0_001,linf,100,10,0.1001,0.1001
1000,1.0,comps_30_normalized_1_freezed_1_001,l2,40,1,0.1001,0.1001
1000,2.0,comps_30_normalized_1_freezed_1_001,l2,40,1,0.1001,0.1001
1000,0.3,comps_30_normalized_1_freezed_1_001,linf,40,1,0.1001,0.1001
1000,0.15,comps_30_normalized_1_freezed_1_001,linf,40,1,0.1001,0.1001
1000,1.0,comps_30_normalized_1_freezed_1_001,l2,100,1,0.1001,0.1001
1000,2.0,comps_30_normalized_1_freezed_1_001,l2,100,1,0.1001,0.1001
1000,0.3,comps_30_normalized_1_freezed_1_001,linf,100,1,0.1001,0.1001
1000,0.15,comps_30_normalized_1_freezed_1_001,linf,100,1,0.1001,0.1001
1000,1.0,comps_30_normalized_1_freezed_1_001,l2,40,10,0.1001,0.1001
1000,2.0,comps_30_normalized_1_freezed_1_001,l2,40,10,0.1001,0.1001
1000,0.3,comps_30_normalized_1_freezed_1_001,linf,40,10,0.1001,0.1001
1000,0.15,comps_30_normalized_1_freezed_1_001,linf,40,10,0.1001,0.1001
1000,1.0,comps_30_normalized_1_freezed_1_001,l2,100,10,0.1001,0.1001
1000,2.0,comps_30_normalized_1_freezed_1_001,l2,100,10,0.1001,0.1001
1000,0.3,comps_30_normalized_1_freezed_1_001,linf,100,10,0.1001,0.1001
1000,0.15,comps_30_normalized_1_freezed_1_001,linf,100,10,0.1001,0.1001
1000,1.0,comps_40_normalized_0_freezed_0_010,l2,40,1,0.9286,0.2446
1000,2.0,comps_40_normalized_0_freezed_0_010,l2,40,1,0.9286,0.0072
1000,0.3,comps_40_normalized_0_freezed_0_010,linf,40,1,0.9286,0.0
1000,0.15,comps_40_normalized_0_freezed_0_010,linf,40,1,0.9286,0.0004
1000,1.0,comps_40_normalized_0_freezed_0_010,l2,100,1,0.9286,0.2433
1000,2.0,comps_40_normalized_0_freezed_0_010,l2,100,1,0.9286,0.0072
1000,0.3,comps_40_normalized_0_freezed_0_010,linf,100,1,0.9286,0.0
1000,0.15,comps_40_normalized_0_freezed_0_010,linf,100,1,0.9286,0.0005
1000,1.0,comps_40_normalized_0_freezed_0_010,l2,40,10,0.9286,0.2361
1000,2.0,comps_40_normalized_0_freezed_0_010,l2,40,10,0.9286,0.0065
1000,0.3,comps_40_normalized_0_freezed_0_010,linf,40,10,0.9286,0.0
1000,0.15,comps_40_normalized_0_freezed_0_010,linf,40,10,0.9286,0.0001
1000,1.0,comps_40_normalized_0_freezed_0_010,l2,100,10,0.9286,0.2354
1000,2.0,comps_40_normalized_0_freezed_0_010,l2,100,10,0.9286,0.0062
1000,0.3,comps_40_normalized_0_freezed_0_010,linf,100,10,0.9286,0.0
1000,0.15,comps_40_normalized_0_freezed_0_010,linf,100,10,0.9286,0.0002
1000,1.0,comps_40_normalized_0_freezed_1_010,l2,40,1,0.8606,0.5638
1000,2.0,comps_40_normalized_0_freezed_1_010,l2,40,1,0.8606,0.15
1000,0.3,comps_40_normalized_0_freezed_1_010,linf,40,1,0.8606,0.0
1000,0.15,comps_40_normalized_0_freezed_1_010,linf,40,1,0.8606,0.0591
1000,1.0,comps_40_normalized_0_freezed_1_010,l2,100,1,0.8606,0.5634
1000,2.0,comps_40_normalized_0_freezed_1_010,l2,100,1,0.8606,0.1484
1000,0.3,comps_40_normalized_0_freezed_1_010,linf,100,1,0.8606,0.0
1000,0.15,comps_40_normalized_0_freezed_1_010,linf,100,1,0.8606,0.0588
1000,1.0,comps_40_normalized_0_freezed_1_010,l2,40,10,0.8606,0.5597
1000,2.0,comps_40_normalized_0_freezed_1_010,l2,40,10,0.8606,0.1383
1000,0.3,comps_40_normalized_0_freezed_1_010,linf,40,10,0.8606,0.0
1000,0.15,comps_40_normalized_0_freezed_1_010,linf,40,10,0.8606,0.0549
1000,1.0,comps_40_normalized_0_freezed_1_010,l2,100,10,0.8606,0.5592
1000,2.0,comps_40_normalized_0_freezed_1_010,l2,100,10,0.8606,0.137
1000,0.3,comps_40_normalized_0_freezed_1_010,linf,100,10,0.8606,0.0
1000,0.15,comps_40_normalized_0_freezed_1_010,linf,100,10,0.8606,0.0546
1000,1.0,comps_40_normalized_1_freezed_0_001,l2,40,1,0.1001,0.1001
1000,2.0,comps_40_normalized_1_freezed_0_001,l2,40,1,0.1001,0.1001
1000,0.3,comps_40_normalized_1_freezed_0_001,linf,40,1,0.1001,0.1001
1000,0.15,comps_40_normalized_1_freezed_0_001,linf,40,1,0.1001,0.1001
1000,1.0,comps_40_normalized_1_freezed_0_001,l2,100,1,0.1001,0.1001
1000,2.0,comps_40_normalized_1_freezed_0_001,l2,100,1,0.1001,0.1001
1000,0.3,comps_40_normalized_1_freezed_0_001,linf,100,1,0.1001,0.1001
1000,0.15,comps_40_normalized_1_freezed_0_001,linf,100,1,0.1001,0.1001
1000,1.0,comps_40_normalized_1_freezed_0_001,l2,40,10,0.1001,0.1001
1000,2.0,comps_40_normalized_1_freezed_0_001,l2,40,10,0.1001,0.1001
1000,0.3,comps_40_normalized_1_freezed_0_001,linf,40,10,0.1001,0.1001
1000,0.15,comps_40_normalized_1_freezed_0_001,linf,40,10,0.1001,0.1001
1000,1.0,comps_40_normalized_1_freezed_0_001,l2,100,10,0.1001,0.1001
1000,2.0,comps_40_normalized_1_freezed_0_001,l2,100,10,0.1001,0.1001
1000,0.3,comps_40_normalized_1_freezed_0_001,linf,100,10,0.1001,0.1001
1000,0.15,comps_40_normalized_1_freezed_0_001,linf,100,10,0.1001,0.1001
1000,1.0,comps_40_normalized_1_freezed_1_001,l2,40,1,0.1001,0.1001
1000,2.0,comps_40_normalized_1_freezed_1_001,l2,40,1,0.1001,0.1001
1000,0.3,comps_40_normalized_1_freezed_1_001,linf,40,1,0.1001,0.1001
1000,0.15,comps_40_normalized_1_freezed_1_001,linf,40,1,0.1001,0.1001
1000,1.0,comps_40_normalized_1_freezed_1_001,l2,100,1,0.1001,0.1001
1000,2.0,comps_40_normalized_1_freezed_1_001,l2,100,1,0.1001,0.1001
1000,0.3,comps_40_normalized_1_freezed_1_001,linf,100,1,0.1001,0.1001
1000,0.15,comps_40_normalized_1_freezed_1_001,linf,100,1,0.1001,0.1001
1000,1.0,comps_40_normalized_1_freezed_1_001,l2,40,10,0.1001,0.1001
1000,2.0,comps_40_normalized_1_freezed_1_001,l2,40,10,0.1001,0.1001
1000,0.3,comps_40_normalized_1_freezed_1_001,linf,40,10,0.1001,0.1001
1000,0.15,comps_40_normalized_1_freezed_1_001,linf,40,10,0.1001,0.1001
1000,1.0,comps_40_normalized_1_freezed_1_001,l2,100,10,0.1001,0.1001
1000,2.0,comps_40_normalized_1_freezed_1_001,l2,100,10,0.1001,0.1001
1000,0.3,comps_40_normalized_1_freezed_1_001,linf,100,10,0.1001,0.1001
1000,0.15,comps_40_normalized_1_freezed_1_001,linf,100,10,0.1001,0.1001
1000,1.0,comps_50_normalized_0_freezed_0_010,l2,40,1,0.9286,0.2219
1000,2.0,comps_50_normalized_0_freezed_0_010,l2,40,1,0.9286,0.0055
1000,0.3,comps_50_normalized_0_freezed_0_010,linf,40,1,0.9286,0.0
1000,0.15,comps_50_normalized_0_freezed_0_010,linf,40,1,0.9286,0.0002
1000,1.0,comps_50_normalized_0_freezed_0_010,l2,100,1,0.9286,0.22
